PARAMS
Name,eFPGA
Rows,10
Columns,6
Width,1833
Height,2850

FABRIC_DEF
NW_term,N_IO4,N_IO4,N_IO4,N_IO4,NE_term
W_TT_IF,LUT4AB,LUT4AB,LUT4AB,LUT4AB,IHP_SRAM_top
W_TT_IF,LUT4AB,LUT4AB,LUT4AB,LUT4AB,IHP_SRAM_bot
W_TT_IF,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_TT_IF
W_TT_IF,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_TT_IF
W_TT_IF,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_TT_IF
W_TT_IF,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_TT_IF
W_TT_IF,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_TT_IF
W_TT_IF,LUT4AB,LUT4AB,LUT4AB,LUT4AB,E_TT_IF
SW_term,S_IO4,S_IO4,S_IO4,S_IO4,SE_term

FABRIC_LOCS
0/0,248/0,569/0,890/0,1211/0,1532/0
0/145,248/145,569/145,890/145,1211/145,1532/145
0/465,248/465,569/465,890/465,1211/465,1532/465
0/785,248/785,569/785,890/785,1211/785,1532/785
0/1105,248/1105,569/1105,890/1105,1211/1105,1532/1105
0/1425,248/1425,569/1425,890/1425,1211/1425,1532/1425
0/1745,248/1745,569/1745,890/1745,1211/1745,1532/1745
0/2065,248/2065,569/2065,890/2065,1211/2065,1532/2065
0/2385,248/2385,569/2385,890/2385,1211/2385,1532/2385
0/2705,248/2705,569/2705,890/2705,1211/2705,1532/2705


TILE
Name,IHP_SRAM_bot
Width,301
Height,320

SWITCH_MATRIX
Name,IHP_SRAM_bot_switch_matrix
Src,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/IHP_SRAM/IHP_SRAM_bot/IHP_SRAM_bot_switch_matrix.v
Csv,/home/leo/Repositories/heichips25-tapeout/ip/fabric/../tile_library/tiles/IHP_SRAM/IHP_SRAM_bot/IHP_SRAM_bot_switch_matrix.csv
RelX,141
RelY,19
Width,112
Height,189

JUMP_PORT
Name,J_NS4_BEG0
